"FoodName","GI","Grams","Protein","Carb","DF","TF","GL","CAL","FF"
"Banana Flower Moong Dal Kootu","11","35","0","8","1","3","1","59","3.02"
"Beet Root Kootu","64","50","6","18","5","2","12","114","2.51"
"Carrot Kootu","71","50","1.7","4.4","2.4","5.1","3","70.3","2.83"
"Drumstick Leaves Kootu","10","50","9.4","8.3","2","1.4","1","83.4","2.98"
"Drumstick  ","10","100","2.1","8.5","3.2","0.2","1","44.2","3.68"
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"drum stick","","","","","","","","",""
